E-01727,BRANDAUER  KLAUS MARIA,KLAUS GEORG STENG,ACTOR  DIRECTOR,AUSTRIA,1944 -,,
E-01728,ZOYLA FLOR,,ACTRIZ,,,,
E-01729,CASILLAS  MARIO,,ACTOR,M�XICO,1940 -,,
E-01730,COLBERT  CLAUDETTE,LILY CLAUDETTE CHAUCHOIN,ACTRIZ,FRANCIA,1903 - 1996,,
E-01731,DANGERFIELD  RODNEY,JACOB COHEN,ACTOR,ESTADOS UNIDOS,1921 - 2004,,
E-01732,DUPEYR�N  ELIZABETH,,ACTRIZ,M�XICO,1951 -,,
E-01733,ECH�NOVE  JOSEFINA,,ACTRIZ,ESTADOS UNIDOS,1928 -,NACIONALIZADA MEXICANA,
E-01734,FALK  PETER,,ACTOR  PRODUCTOR  DIRECTOR,ESTADOS UNIDOS,1927 -,,
E-01735,FORD  HARRISON,,ACTOR,ESTADOS UNIDOS,1942 -,,
E-01736,GALINDO  JES�S ARTURO,JES�S ARTURO GALINDO P�REZ,PRODUCTOR,M�XICO,�? - 1987,,
E-01737,JULIA  RA�L,RA�L RAFAEL CARLOS JULI� Y ARCELAY,ACTOR,PUERTO RICO,1940 - 1994,,
E-01738,RIVERA  CAROLINA,ANA CAROLINA RIVERA GONZ�LEZ,ESCRITORA  GUIONISTA,M�XICO,1966 -,,
E-01739,KOLTAI  LAJOS,,FOT�GRAFO  DIRECTOR,HUNGR�A,1946 -,,
E-01740,ORCI  ROBERTO,,GUIONISTA  PRODUCTOR,M�XICO,,,
E-01741,LIBERACE,WLADZIU VALENTINO LIBERACE,ACTOR  PIANISTA,ESTADOS UNIDOS,1919 - 1987,,
E-01742,LOWRY  MALCOLM,CLARENCE MALCOLM LOWRY,ESCRITOR,GRAN BRETA�A,1909 - 1957,,
E-01743,LUKE  JORGE,JORGE OBSCURA LANGO,ACTOR  DIRECTOR,M�XICO,1942 - 2012,,
E-01744,LUGOSI  BELA,B�LA FERENC DEZS� BLASK�,ACTOR,AUSTRIA-HUNGR�A,1882 - 1956,H�NGARO,
E-01745,BERNAL  ROSENDA,MAR�A ARACELI SILVA TREJO,ACTRIZ,M�XICO,1949 -,,
E-01746,ARNAUD  GEORGES,,ESCRITOR,FRANCIA,1917 - 1987,,
E-01747,BEATRIZ CECILIA,,ACTRIZ ,M�XICO,,,
E-01748,BERLANGA  JOS� LUIS,,EDITOR  PRODUCTOR  DIRECTOR,,,,
E-01749,BURGESS  ANTHONY,JOHN ANTHONY BURGESS WILLSON,ESCRITOR  GUIONISTA,GRAN BRETA�A,1917 - 1993,,
E-01750,CARLO  YVONNE DE,PEGGY YVONNE MIDDLETON,ACTRIZ,CANAD�,1922 - 2007,,
E-01751,D�RCAL  ROC�O,MAR�A DE LOS �NGELES  DE LAS HERAS ORT�Z,ACTRIZ  CANTANTE,ESPA�A,1944 - 2006,,
E-01752,CHANEY   LON,LEONIDAS FRANK CHANEY,ACTOR  DIRECTOR  GUIONISTA,ESTADOS UNIDOS,1883 - 1930,,
E-01753,ZERME�O  �LVARO,,ACTOR,M�XICO,1935 - 1987,,
E-01754,FEINMANN  JOS� PABLO,,GUIONISTA,ARGENTINA,1943 -,,
E-01755,ZEMAN  BRONISLAW,,DIRECTOR  GUIONISTA,POLONIA,,,
E-01756,FUENTES  ESTRELLA,,ACTRIZ,,,,
E-01757,GONZ�LEZ  CHRISTIAN,LUIS CRISTIAN GONZ�LEZ MONF�N,DIRECTOR,M�XICO,1958 -,,
E-01758,GREENWOOD  JOAN,,ACTRIZ,GRAN BRETA�A,1921 - 1987,,
E-01759,ZAORSKI  JANUSZ,,DIRECTOR  GUIONISTA,POLONIA,1947 -,,
E-01760,KAYE  DANNY,DAVID DANIEL KAMINSKI,ACTOR,ESTADOS UNIDOS,1913 - 1987,,
E-01761,LAUPER  CYNDI,CYNTHIA ANN STEPHANIE LAUPER,M�SICO  ACTRIZ,ESTADOS UNIDOS,1953 -,,
E-01762,LUNDGREN  DOLPH,HANS LUNDGREN,ACTOR,SUECIA,1957 -,,
E-01763,MAGNI  LUIGI,,DIRECTOR  GUIONISTA,ITALIA,1928 -,,
E-01764,MAILER  NORMAN,NORMAN KINGSLEY MAILER,GUIONISTA,ESTADOS UNIDOS,1923 -,,
E-01765,MAR�A VICTORIA,MAR�A VICTORIA CERVANTES CERVANTES,ACTRIZ,M�XICO,1933 -,,
E-01766,M�NDEZ  LUC�A,LUC�A LETICIA M�NDEZ P�REZ,ACTRIZ  CANTANTE,M�XICO,1951 -,,
E-01767,MOLINA  �NGELA,�NGELA MOLINA TEJEDOR,ACTRIZ,ESPA�A,1955 -,,
E-01768,MONTEROS  ROSENDA,,ACTRIZ,M�XICO,1935 -,,
E-01769,"MONTES  YOLANDA ""TONGOLELE""",YOLANDA IVONNE MONTES FARRINGTON,ACTRIZ,ESTADOS UNIDOS,1932 -,DE NACIONALIDAD MEXICANA,
E-01770,MONTOYA  MAR�A TERESA,,ACTRIZ,M�XICO,1889 - 1974,,
E-01771,MORAVIA  ALBERTO,,ACTOR,ITALIA,1907 - 1990,,
E-01772,MOUCHET  CATHERINE,,ACTRIZ,FRANCIA,1959 -,,
E-01773,MASS  JEANNETTE,,ACTRIZ,M�XICO,,,
E-01774,OCA�A  EDUARDO,,ACTOR,M�XICO,,,
E-01775,MENDOZA  ROSY,MAR�A DEL ROSARIO MENDOZA,ACTRIZ  BAILARINA,M�XICO,1950 -,TAMBI�N CONOCIDA COMO ROSSY MENDOZA,
E-01776,PACHECO  ARLETTE,ARLETTE PACHECO ESPINOBARROS,ACTRIZ,M�XICO,1959 -,,
E-01777,PATRICIA MAR�A,,ACTRIZ  GUIONISTA,M�XICO,,,
E-01778,PRADO  MIGUEL,,COMPOSITOR,M�XICO,1905 - 1987,,
E-01779,MANTEROLA  PATRICIA,BERTHA PATRICIA MANTEROLA CARREON,ACTRIZ  CANTANTE,M�XICO,1972 -,,
E-01780,ROBINSON  EDWARD G.,EMANUEL GOLDENBERG,ACTOR,RUMANIA,1893 - 1973,,
E-01781,RODR�GUEZ  MIGUEL �NGEL,,ACTOR  DIRECTOR,M�XICO,,,
E-01782,RUSSELL  ANDALUZ,ANDALUZ BECERRA RUSSELL,ACTRIZ,M�XICO,,,
E-01783,RICHARD  PIERRE,PIERRE-RICHARD MAURICE CHARLES LE�POLD DEFAYS,ACTOR  DIRECTOR  GUIONISTA,FRANCIA,1934 -,,
E-01784,SALT  WALDO,,GUIONISTA,ESTADOS UNIDOS,1914 - 1987,,
E-01785,SAVALAS  TELLY,ARISTOTELIS SAVALAS,ACTOR,ESTADOS UNIDOS,1924 - 1994,,
E-01786,SCOTT  RANDOLPH,GEORGE RANDOLPH SCOTT,ACTOR,ESTADOS UNIDOS,1898 - 1987,,
E-01787,SEYRIG  DELPHINE,DELPHINE CLAIRE BELRIANE SEYRIG,ACTRIZ,L�BANO,1932 - 1990,CON NACIONALIDAD FRANCESA (NACI� EN UNA COLONIA),
E-01788,SIMMONS  JEAN,JEAN MERILYN SIMMONS,ACTRIZ,GRAN BRETA�A,1929 - 2010,,
E-01789,SORIN  CARLOS,,DIRECTOR,ARGENTINA,1944 -,,
E-01790,STANWYCK  BARBARA,RUBY CATHERINE STEVENS,ACTRIZ,ESTADOS UNIDOS,1907 - 1990,,
E-01791,STREISAND  BARBRA,BARBARA JOAN STREISAND,ACTRIZ  CANTANTE  PRODUCTORA  DIRECTORA  GUIONISTA,ESTADOS UNIDOS,1942 -,,
E-01792,MANCHEVSKI  MILCHO,MIL?O MAN?EVSKI,DIRECTOR  GUIONISTA,YUGOSLAVIA,1959 -,,
E-01793,TOVAR VELARDE  SERGIO,SERGIO TOVAR VELARDE,DIRECTOR  EDITOR,M�XICO,1982 -,,
E-01794,THULIN  INGRID,,ACTRIZ,SUECIA,1926 - 2004,,
E-01795,TRAVEN  B.,BERNHARD TRAVEN TORSVAN,ESCRITOR,�ALEMANIA?,1882 - 1969,,
E-01796,VADIM  CHRISTIAN,,ACTOR,FRANCIA,1963 -,,
E-01797,PUENTE  CARLO,,ACTOR  GUIONISTA,M�XICO,,,
E-01798,VYSOTSKI  VLADIMIR,VLADIMIR SEMIONOVICH VYSOTSKI,ACTOR,UNI�N SOVI�TICA,1938 - 1980,,
E-01799,ZAORAL  ZDENEK,,GUIONISTA  DIRECTOR,CHECOSLOVAQUIA,1945 - 1996,,
E-01800,ZAVATTINI  CESARE,,GUIONISTA  DIRECTOR,ITALIA,1902 - 1989,,
E-01801,BARANSKI  ANDRZEJ,,DIRECTOR  GUIONISTA,POLONIA,1941 -,,
E-01802,ROCH�N  ROBERTO,ROBERTO ROCH�N NAYA,DIRECTOR  GUIONISTA,M�XICO,1954 -,,
E-01803,ERD�SS  P�L,,DIRECTOR,HUNGR�A,1947 -,,
E-01804,ZURINAGA  MARCOS,,DIRECTOR  PRODUCTOR  GUIONISTA  FOT�GRAFO,,,,
E-01805,ALBOR  ISABEL,,ACTRIZ,,,,
E-01806,VOULGARIS  PANTELIS,,DIRECTOR  GUIONISTA,GRECIA,1940 -,,
E-01807,DUQUE  LISANDRO,LISANDRO DUQUE NARANJO,DIRECTOR  GUIONISTA,COLOMBIA,1943 -,,
E-01808,ARCAND  DENYS, ,DIRECTOR  GUIONISTA,CANAD�,1941 -,,
E-01809,CAMINO  JAIME,,DIRECTOR  GUIONISTA,ESPA�A,1936 -,,
E-01810,WOLPER  DAVID L.,,PRODUCTOR,ESTADOS UNIDOS,1928 -,,
E-01811,WOJTYSZKO  MACIEJ,,DIRECTOR  GUIONISTA,POLONIA,1946 -,,
E-01812,OROZCO  JUAN FELIPE,JUAN FELIPE OROZCO,DIRECTOR  GUIONISTA,COLOMBIA,1978 -,,
E-01813,VERGITSIS  NIKOS,NICHOLAS VERGITSIS,DIRECTOR,GRECIA,1947 -,,
E-01814,VAFEAS  VASILIS,,DIRECTOR,EGIPTO,1944 -,DE NACIONALIDAD GRIEGA,
E-01815,PLYMPTON  BILL,,DIRECTOR  GUIONISTA  ANIMADOR,ESTADOS UNIDOS,1946 -,,
E-01816,TSIOLIS  STAVROS,,DIRECTOR,GRECIA,1937 -,,
E-01817,PINEDA  ALFONSO,ALFONSO PINEDA ULLOA,DIRECTOR  PRODUCTOR,M�XICO,,,
E-01818,HUARTE  M�NICA,M�NICA HUARTE OSTOS,ACTRIZ,M�XICO,,,
E-01819,FARINA  FELICE,,DIRECTOR,ITALIA,1954 -,,
E-01820,RADCLIFFE  DANIEL,DANIEL JACOB RADCLIFFE,ACTOR,GRAN BRETA�A,1989 -,,
E-01821,STERNBERG  JOSEPH VON,JONAS STERNBERG,DIRECTOR  GUIONISTA,AUSTRIA-HUNGR�A,1894 - 1969,AUSTRIACO,
E-01822,ECHEVERR�A  SANDRA,,ACTRIZ,M�XICO,1984  -,,
E-01823,SEGAL  GEORGE,,ACTOR  PRODUCTOR ,ESTADOS UNIDOS,1934 -,,
E-01824,SCHNEIDER  MARIA,MARIA CHRISTINE SCHNEIDER,ACTRIZ,FRANCIA,1952 -,,
E-01825,SHEVCHENKO  VLADIMIR,,DIRECTOR,,-1987,,
E-01826,SANTOS  LINA,,ACTRIZ,M�XICO,1966 -,,
E-01827,DIEZ BARROSO  EMILIO,EMILIO DIEZ BARROSO AZC�RRAGA,PRODUCTOR,M�XICO,,,
E-01828,SANDRELLI  STEFANIA,,ACTRIZ,ITALIA,1946 -,,
E-01829,RUBIALES  MARCELA,,ACTRIZ,M�XICO,,,
E-01830,RE  RUB�,,ACTRIZ,,,,
E-01831,ULLOA  TRIST�N,,ACTOR  DIRECTOR,FRANCIA,1970 -,RADICA EN ESPA�A,
E-01832,MU�IZ  MARCO ANTONIO,MARCO ANTONIO MU�IZ VEGA,ACTOR,M�XICO,1933 -,,
E-01833,HULTBERG  ULF,,DIRECTOR  PRODUCTOR  GUIONISTA,SUIZA,,,
E-01834,WANG  CHAO,,DIRECTOR  GUIONISTA,CHINA,1964 -,,
E-01835,ROCHE  LUIS ARMANDO,,DIRECTOR  GUIONISTA,VENEZUELA,1938 -,,
E-01836,REBOLLEDO  CARLOS,,DIRECTOR,VENEZUELA,1933 -,,
E-01837,RAMPLING  CHARLOTTE,,ACTRIZ,GRAN BRETA�A,1945 -,,
E-01838,THIER  THOMAS DE,,DIRECTOR,B�LGICA,1966 -,,
E-01839,QUEREJETA  EL�AS,EL�AS QUEREJETA G�RATE,PRODUCTOR  GUIONISTA,ESPA�A,1930 - 2013,,
E-01840,PRESTON  ROBERT,ROBERT PRESTON MESERVEY,ACTOR,ESTADOS UNIDOS,1918 - 1987,,
E-01841,HERN�NDEZ ALDANA  JORGE,JORGE HERN�NDEZ ALDANA,DIRECTOR,VENEZUELA,1969 -,,
E-01842,PERDIG�N  LETICIA,GUADALUPE LETICIA PERDIG�N LABRADOR,ACTRIZ,M�XICO,1956 -,,
E-01843,PERAKIS  NICOS,,DIRECTOR  GUIONISTA  PRODUCTOR,EGIPTO,1944 -,DE NACIONALIDAD GRIEGA,
E-01844,PAPAKYRIAKOPOULOS  PANOS,,EDITOR  DIRECTOR,GRECIA,1936 -,,
E-01845,PALAZUELOS  ROBERTO,ROBERTO PALAZUELOS BADEAUX,ACTOR  DIRECTOR  GUIONISTA,M�XICO,1967 -,,
E-01846,ORTIZ  CARLOS,CARLOS ORTIZ TEJEDA,DIRECTOR  GUIONISTA  PRODUCTOR  EDITOR,PUERTO RICO,1947 -,,
E-01847,OROPEZA  DANIEL,,DIRECTOR,VENEZUELA,1936 -,,
E-01848,GALLARDO  LIZ,,ACTRIZ,M�XICO,1978 -,,
E-01849,O'NEILL  EUGENE,,GUIONISTA,ESTADOS UNIDOS,1988 - 1953,,
E-01850,CHAN-WOOK  PARK,PARK CHAN-WOOK,DIRECTOR,COREA,1963 -,,
E-01851,MULCAHY  RUSSELL,,DIRECTOR,AUSTRALIA,1953 -,,
E-01852,MATLIN  MARLEE,MARLEE BETH MATLIN,ACTRIZ,ESTADOS UNIDOS,1965 -,,
E-01853,MARAINI  DACIA,,GUIONISTA,ITALIA,1936 -,,
E-01854,LLOYD  HAROLD,HAROLD CLAYTON LLOYD,ACTOR,ESTADOS UNIDOS,1893 - 1971,,
E-01855,MINEO  SAL,SALVATORE MINEO,ACTOR,ESTADOS UNIDOS,1939 - 1976,,
E-01856,MILLER  IMELDA,,ACTRIZ,,,,
E-01857,M�HE  ULRICH,,ACTOR  DIRECTOR,ALEMANIA,1953 - 2007,,
E-01858,MARC  XAVIER,XAVIER RIVERA MARC,ACTOR  DIRECTOR  FOT�GRAFO,M�XICO,1948 -,,
E-01859,M�RMOL  JULIO C�SAR,JULIO C�SAR M�RMOL OLIVARES,DIRECTOR  GUIONISTA  COMPOSITOR,VENEZUELA,1937 -,,
E-01860,LIAPPA  FRIEDA,,DIRECTORA  PRODUCTORA,GRECIA,1948 -,,
E-01861,KANAKIS  NIKOS,,EDITOR  DIRECTOR,GRECIA,1944 -,,
E-01862,LLERANDI  ANTONIO,,DIRECTOR  PRODUCTOR,VENEZUELA,,,
E-01863,ROSALES  JAIME,,DIRECTOR  GUIONISTA  PRODUCTOR,ESPA�A,1970 -,,
E-01864,LUIS XAVIER,,ACTOR,,,,
E-01865,LEGASPI  ALEJANDRO,,EDITOR  FOT�GRAFO  DIRECTOR,URUGUAY,,,
E-01866,GOLDSMITH  GABRIELA,GABRIELA GOLDSCHMIED GUASCH,ACTRIZ,M�XICO,1963 -,,
E-01867,LEAL  ALFREDO,ALFREDO LEAL KURI,ACTOR  DIRECTOR  PRODUCTOR  GUIONISTA,M�XICO,1930 - 2003,,
E-01868,LANGDON  HARRY,,ACTOR,ESTADOS UNIDOS,1884 - 1944,,
E-01869,LABRO  MAURICE,,DIRECTOR  GUIONISTA,FRANCIA,1910 - 1987,,
E-01870,BRAND  SIM�N,,DIRECTOR,COLOMBIA,,,
E-01871,PALACIOS  SILVERIO,JOAQU�N SILVERIO PALACIOS,ACTOR,M�XICO,1967 -,,
E-01872,ISAAC  JORGE M.,,PRODUCTOR  GUIONISTA,M�XICO,,,
E-01873,HUICOCHEA  ROBERTO,,ACTOR,M�XICO,1958 -,,
E-01874,FRESNADILLO  JUAN CARLOS,,DIRECTOR  ESCRITOR  PRODUCTOR,ESPA�A,1967 -,,
E-01875,DICK  PHILIP K.,PHILIP KINDRED DICK,ESCRITOR,EUA,1928 - 1982,,
E-01876,GARDEL  CARLOS,CHARLES ROMUALD GARD�S,COMPOSITOR  ACTOR,FRANCIA,1881 - 1935,,
E-01877,MING-LIANG  TSAI,TSAI MING-LANG,DIRECTOR  ESCRITOR  PRODUCTOR,MALASIA,1957 -,,
E-01878,FRANCO  ESTEBAN,,ACTOR,M�XICO,,,
E-01879,HURT  JOHN,JOHN VINCENT HURT,ACTOR,GRAN BRETA�A,1940 - 2016,,
E-01880,FERRIS  COSTAS,,ACTOR,EGIPTO,1935 -,DE NACIONALIDAD GRIEGA,
E-01881,FERN�NDEZ  MARIBEL �LA PELANGOCHA�,,ACTRIZ,M�XICO,1963 -,,
E-01882,FEO  IV�N,,ACTOR  DIRECTOR  GUIONISTA,VENEZUELA,1947 -,,
E-01883,FECHNER  EBERHARD,,ACTOR  DIRECTOR  GUIONISTA,ALEMANIA,1926 - 1992,,
E-01884,EORY  IR�N,ELVIRA TERESA EORY SIDI,ACTRIZ,IR�N, 1937 - 2002 ,DE NACIONALIDAD MEXICANA,
E-01885,DUR�N  CIRO,,DIRECTOR  GUIONISTA  EDITOR,COLOMBIA,1937 -,,
E-01886,FORN�S  ROSITA,ROSAL�A LOURDES ELISA  PALET BONAVIA,ACTRIZ,ESTADOS UNIDOS,1923 -,,
E-01887,BILGE CEYLAN  NURI,NURI BILGE CEYLAN,DIRECTOR  ESCRITOR,TURQU�A,1959 -,,
E-01888,CERDA  CLEMENTE DE LA,,DIRECTOR  PRODUCTOR  GUIONISTA  FOT�GRAFO  EDITOR,VENEZUELA,1945 - 1984,,
E-01889,DALBAN  ROBERT,,ACTOR,FRANCIA,1903 - 1987,,
E-01890,CHOLEREK  MARIAN,,DIRECTORA  GUIONISTA,POLONIA,,,
E-01891,CHA�N  ANG�LICA,ANG�LICA CHA�N MART�NEZ,ACTRIZ,M�XICO,1956 -,,
E-01892,BIER  SUSANNE,,DIRECTORA  GUIONISTA,DINAMARCA,1960 -,,
E-01893,COLLINS  OLIVIA,,ACTRIZ,M�XICO,1957 -,,
E-01894,OEDEKERK  STEVE,,GUIONISTA  PRODUCTOR  ACTOR,EUA,1961 -,,
E-01895,CORREA  LUIS,,DIRECTOR  PRODUCTOR,VENEZUELA,1937 -,,
E-01896,CORREA  GONZALO,,ACTOR,M�XICO,,,
E-01897,THIELE  WILHELM,WILHELM ISERSOHN,DIRECTOR  GUIONISTA,AUSTRIA-HUNGR�A,1890 - 1975,,
E-01898,KROYER  BILL,,DIRECTOR  EFECTOS ESPECIALES,,,,
E-01899,CARRER  GIANCARLO,,DIRECTOR  COMPOSITOR,ITALIA,1942 -,,
E-01900,CARBONELL  MAR�A DE LOURDES,,DIRECTORA,VENEZUELA,1927 -,,
E-01901,BONILLA  ROXANNA,ROXANNA BONILLA GIANNINI,ACTRIZ,COSTA RICA,,,
E-01902,BERGER  HELMUT,HELMUT STEINBERGER,ACTOR,AUSTRIA,1944 -,,
E-01903,BENACERRAF  MARGOT,,DIRECTORA  GUIONISTA,VENEZUELA,1926 -,,
E-01904,BALCON  MICHAEL,MICHAEL ELIAS BALCON,PRODUCTOR,GRAN BRETA�A,1896 - 1977,,
E-01905,AMADOR  RAFAEL,,ACTOR,M�XICO,,,
E-01906,AMADOR  CARLOS,,PRODUCTOR  ACTOR  GUIONISTA,CUBA,,,
E-01907,ARMELLA  CARLOS,,DIRECTOR  GUIONISTA  EDITOR,M�XICO,1978 -,,
E-01908,DARNELL  LINDA,MONETTA ELOYSE DARNELL,ACTRIZ,ESTADOS UNIDOS,1923 - 1965,,
E-01909,GARAY  JES�S,JES�S FERN�NDEZ GARAY,DIRECTOR  GUIONISTA,ESPA�A,1949 -,,
E-01910,DINDO  RICHARD,,DIRECTOR  GUIONISTA  EDITOR  PRODUCTOR,SUIZA,1944 -,,
E-01911,DURANT  ALBERTO,,DIRECTOR  GUIONISTA,PER�,1951 -,,
E-01912,CALVO  MANOLO,MANUEL CALVO LEISIER,ACTOR  DIRECTOR,M�XICO,,,
E-01913,CAPETILLO  MANUEL,MANUEL CAPETILLO VILLASE�OR,ACTOR,M�XICO,1926 - 2009,,
E-01914,GEDEON  ANDR�,,CR�TICO  DIRECTOR,L�BANO,1941 - 1985,,
E-01915,CAMPO  GIANNI DA,,DIRECTOR  GUIONISTA,ITALIA,1943 -,,
E-01916,COMENCINI. LUIGI,,DIRECTOR  GUIONISTA,ITALIA,1916 -,,
E-01917,CET�N  S�NAN,,PRODUCTOR  DIRECTOR,TURQU�A,1953 -,,
E-01918,CAVAZOS  LUMI,LUZ MAR�A CAVAZOS,ACTRIZ,M�XICO,1968 -,,
E-01919,BOE  CHRISTOFFER,CHRISTOFFER BOE,DIRECTOR  GUIONISTA,DINAMARCA,1974 -,,
E-01920,MONROY  GABRIELA,,DIRECTORA  GUIONISTA  EDITORA,M�XICO,,,
E-01921,BARRAULT  JEAN-LOUIS,,ACTOR,FRANCIA,1910 - 1994,,
E-01922,BONO  C�SAR,,ACTOR,M�XICO,1950 -,,
E-01923,BARROS  WILSON,,DIRECTOR  ACTOR,BRASIL,1948 - 1992,,
E-01924,BATTIATO  GIACOMO,,DIRECTOR  GUIONISTA,ITALIA,1943 -,,
E-01925,LAURE  CAROLE,,ACTRIZ  DIRECTORA  GUIONISTA  PRODUCTORA,CANAD�,1951 -,,
E-01926,BALDI. GIAN VITTORIO,,PRODUCTOR  DIRECTOR  GUIONISTA,ITALIA,1930 -,,
E-01927,BELMONT. V�RA,,PRODUCTORA  DIRECTORA  GUIONISTA,FRANCIA,,,
E-01928,BOUCHAREB  RACHID,,PRODUCTOR  DIRECTOR  GUIONISTA,ARGELIA,1953 -,,
E-01929,BOUZID  NOURI,,DIRECTOR  GUIONISTA,T�NEZ,1945 -,,
E-01930,BOTELHO  JO�O,,DIRECTOR  GUIONISTA,PORTUGAL,1949 -,,
E-01931,MICHELI  IVO BARNAB�,,DIRECTOR,ITALIA,1944 -,,
E-01932,BELLMUNT  FRANCESC,,DIRECTOR  GUIONISTA  PRODUCTOR,ESPA�A,1947 -,,
E-01933,BASLER  MARIANNE,,ACTRIZ,B�LGICA,1964 -,,
E-01934,BERESFORD  BRUCE,,DIRECTOR  GUIONISTA,AUSTRALIA,1940 -,,
E-01935,AVATI  PUPI,GIUSEPPE AVATI,DIRECTOR  GUIONISTA,ITALIA,1938 -,,
E-01936,CONTRERAS  ERNESTO,,DIRECTOR,M�XICO,1969 -,,
E-01937,ARAG�N  ANG�LICA,ANG�LICA ESPINOZA STRANSKY,ACTRIZ,M�XICO,1953 -,,
E-01938,ANDERSON  LINDSAY,LINDSAY GORDON ANDERSON,DIRECTOR  GUIONISTA,INDIA,1923 - 1994,CON NACIONALIDAD INGLESA (NACI� EN UNA COLONIA),
E-01939,AMIRALAY  OMAR,,DIRECTOR,SIRIA,1944 -,,
E-01940,ALCARAZ  EDUARDO,ALFREDO VERGARA MORALES,ACTOR,BRASIL (� CHILE),1915 - 1987,,
E-01941,ALBA  LUIS DE,,ACTOR,M�XICO,1945 -,,
E-01942,ALARC�N  SEBASTI�N,SEBASTI�N RAM�N ALARC�N RAM�REZ,DIRECTOR  GUIONISTA,CHILE,1949 -,,
E-01943,ABOUSEIF  SALAH,,DIRECTOR  GUIONISTA,EGIPTO,1915 - 1996,,
E-01944,ABRUZZESE  ALBERTO,,ACTOR,ITALIA,1942 -,,
E-01945,AGUILAR  DANTE �EL CHAMACO�,DANTE P�REZ CANCHOLA,LOCUTOR DE RADIO,M�XICO,1923 - 1987,,
E-01946,DERKAOUI  MOHAMED,,,MARRUECOS,1945 -,,
E-01947,MADDIN  GUY,,DIRECTOR  FOT�GRAFO  EDITOR,CANAD�,1956 -,,
E-01948,"MU�OZ  EVITA ""CHACHITA""",EVA MU�OZ RUIZ DE MAC�AS,ACTRIZ,M�XICO,1936 - 2016,,
E-01949,GRLIC  RAJKO,,DIRECTOR  GUIONISTA,YUGOSLAVIA,1947 -,CROATA,
E-01950,GUERRA  TONINO,ANTONIO GUERRA,GUIONISTA,ITALIA,1920 -,,
E-01951,GUILLOT  OLGA,,ACTRIZ,CUBA,1922 -,,
E-01952,IVENS  JORIS,,DIRECTOR  GUIONISTA,HOLANDA,1898 - 1989,,
E-01953,IVORY  JAMES,JAMES FRANCIS IVORY,DIRECTOR  GUIONISTA,ESTADOS UNIDOS,1928 -,,
E-01954,KLAINER  SERGIO,SERGIO KLEINER,ACTOR,ARGENTINA,1936 -,,
E-01955,BEVILACQUA  ALBERTO,,DIRECTOR  GUIONISTA,ITALIA,1934 -,,
E-01956,LENNON  JOHN,JOHN WINSTON LENNON,M�SICO  ACTOR  DIRECTOR  GUIONISTA,GRAN BRETA�A,1940 - 1980,,
E-01957,PERIES  LESTER JAMES,,DIRECTOR  GUIONISTA,CEIL�N,1919 -,,
E-01958,LILLO  ANTONIETTA DE,,DIRECTORA  GUIONISTA,ITALIA,1960 -,,
E-01959,MASRI  MAI,,DIRECTORA,PALESTINA,1959 -,,
E-01960,MASELLI  FRANCESCO,,DIRECTOR  GUIONISTA,ITALIA,1930 -,,
E-01961,SVANKMAJER  JAN,,DIRECTOR  GUIONISTA  DIRECTOR DE ARTE  ANIMADOR,CHECOSLOVAQUIA,1934 -,,
E-01962,MINGOZZI  GIANFRANCO,,DIRECTOR  GUIONISTA,ITALIA,1932 -,,
E-01963,MI��N  JUAN,,DIRECTOR  GUIONISTA,ESPA�A,1953 -,,
E-01964,AUDRAN  ST�PHANE,COLETTE SUZANNE DACHEVILLE,ACTRIZ,FRANCIA,1932 -,,
E-01965,BEGN�  ENRIQUE,,DIRECTOR,M�XICO,1967 -,,
E-01966,NAVA  ELSA,,ACTRIZ,,,,
E-01967,MARCEAU  MARCEL,MARCEL MANGEL,ACTOR  MIMO,FRANCIA,1923 - 2007,,
E-01968,PANOUSSOPOULOS  GIORGOS,,FOT�GRAFO  DIRECTOR  GUIONISTA,GRECIA,1942 -,,
E-01969,PIRRI  MASSIMO,,DIRECTOR  GUIONISTA,ITALIA,1945 - 2001,,
E-01970,POPOV  STOLE,,DIRECTOR  GUIONISTA,YUGOSLAVIA,1950 -,MACEDONIO,
E-01971,AZC�RATE PINO  JUAN FRANCISCO ,,PRODUCTOR  GUIONISTA,M�XICO,,,
E-01972,REYES  GERARDO,,ACTOR,M�XICO,,,
E-01973,RICHARD  JEAN-PIERRE,,DIRECTOR  GUIONISTA,,,,
E-01974,NAVARRO  SILVIA,SILVIA ANG�LICA NAVARRO BARBA,ACTRIZ,M�XICO,1978 -,,
E-01975,D�AZ YANES  AGUST�N,AGUST�N D�AZ YANES,DIRECTOR  GUIONISTA,ESPA�A,1950 -,,
E-01976,ROSEN  JULIETA,,ACTRIZ,M�XICO,1962 -,,
E-01977,SCHL�NDORFF  VOLKER,,DIRECTOR  GUIONISTA,ALEMANIA,1939 -,,
E-01978,FRANCO  FRANCISCO,FRANCISCO FRANCO ALBA,DIRECTOR,M�XICO,1963 -,,
E-01979,SONORA  SANTANERA,,GRUPO MUSICAL,M�XICO,1955 -,,
E-01980,SOREL  JEAN,,ACTOR,FRANCIA,1934 -,,
E-01981,ALONSO  ANABEL,,ACTRIZ,ESPA�A,1964 -,,
E-01982,EL-TAYEB  ATEF ,,DIRECTOR,EGIPTO,1947 - 1995,,
E-01983,WATERSTON  SAM,SAMUEL ATKINSON WATERSTON,ACTOR,ESTADOS UNIDOS,1940 -,,
